dataset,model_type,activation,bn,aug,seed,test_acc,train_time_minutes,num_params,invariance_error
mnist_rot,equivariant,fourier_elu_16,Normbn,False,1,0.98612,5.92,1173016,0.0958054885268211
mnist_rot,equivariant,fourier_elu_16,Normbn,False,2,0.98578,5.43,1173016,0.096832774579525
mnist_rot,equivariant,fourier_elu_16,Normbn,False,3,0.9858,5.8,1173016,0.0897713601589202
mnist_rot,equivariant,fourier_elu_16,Normbn,False,4,0.9852,5.42,1173016,0.0997993052005767
mnist_rot,equivariant,fourier_elu_16,Normbn,True,0,0.98862,5.83,1173016,0.0907120704650878
mnist_rot,equivariant,fourier_elu_16,Normbn,True,1,0.98868,5.42,1173016,0.0904030948877334
mnist_rot,equivariant,fourier_elu_16,Normbn,True,2,0.98884,5.82,1173016,0.0877406895160675
mnist_rot,equivariant,fourier_elu_16,Normbn,True,3,0.98978,5.43,1173016,0.0898353159427642
mnist_rot,equivariant,fourier_elu_16,Normbn,True,4,0.98854,5.82,1173016,0.0898935720324516
mnist_rot,equivariant,fourier_relu_16,Normbn,False,0,0.989,5.32,1173016,0.1059352830052375
mnist_rot,equivariant,fourier_relu_16,Normbn,False,1,0.9897,5.82,1173016,0.1082620918750763
mnist_rot,equivariant,fourier_relu_16,Normbn,False,2,0.98878,5.32,1173016,0.1020016372203826
mnist_rot,equivariant,fourier_relu_16,Normbn,False,3,0.98898,5.77,1173016,0.101307064294815
mnist_rot,equivariant,fourier_relu_16,Normbn,False,4,0.98742,5.33,1173016,0.097899243235588
mnist_rot,equivariant,fourier_relu_16,Normbn,True,0,0.99012,5.3,1173016,0.0995880812406539
mnist_rot,equivariant,fourier_relu_16,Normbn,True,1,0.9905,5.8,1173016,0.1014899760484695
mnist_rot,equivariant,fourier_relu_16,Normbn,True,2,0.98954,5.65,1173016,0.0991642549633979
mnist_rot,equivariant,fourier_relu_16,Normbn,True,3,0.99006,5.37,1173016,0.1004668921232223
mnist_rot,equivariant,fourier_relu_16,Normbn,True,4,0.9904,5.67,1173016,0.101663202047348
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,0,0.98846,5.4,1172041,0.1032265573740005
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,1,0.98798,4.97,1172041,0.0981568470597267
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,2,0.98768,5.42,1172041,0.0921195447444915
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,3,0.98714,4.98,1172041,0.0941982418298721
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,4,0.98742,5.5,1172041,0.095341682434082
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,0,0.9895,4.95,1172041,0.1016632840037345
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,1,0.98944,5.27,1172041,0.0938920155167579
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,2,0.98984,5.03,1172041,0.099859319627285
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,3,0.98934,5.37,1172041,0.0958065763115882
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,4,0.98926,5.02,1172041,0.0937934592366218
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,0,0.99004,5.3,1172041,0.1024485528469085
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,1,0.9905,4.85,1172041,0.1135227158665657
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,2,0.99032,5.13,1172041,0.1164291277527809
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,3,0.98968,4.83,1172041,0.1103247627615928
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,4,0.99064,5.68,1172041,0.1080770343542099
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,0,0.99048,4.22,1172041,0.1114393323659896
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,1,0.99148,4.33,1172041,0.1241791248321533
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,2,0.99116,4.73,1172041,0.1146274656057357
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,3,0.9906,5.13,1172041,0.1082950606942176
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,4,0.99066,4.87,1172041,0.1153295338153839
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,0,0.98954,6.4,1172041,0.1091736331582069
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,1,0.99096,7.12,1172041,0.1191859543323516
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,2,0.99028,6.33,1172041,0.1113076880574226
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,3,0.99044,6.95,1172041,0.1080293878912925
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,4,0.99016,6.47,1172041,0.1127355396747589
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,0,0.99098,6.28,1172041,0.1210720017552375
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,1,0.9909,6.25,1172041,0.1205674260854721
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,2,0.99094,6.93,1172041,0.1195186525583267
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,3,0.9913,6.35,1172041,0.1148981004953384
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,4,0.9911,7.08,1172041,0.115311861038208
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,0,0.98974,10.55,1172041,0.1083409264683723
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,1,0.99054,9.38,1172041,0.1109215542674064
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,2,0.98968,11.52,1172041,0.1128234192728996
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,3,0.98978,9.23,1172041,0.1079644635319709
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,4,0.98992,11.12,1172041,0.1055673062801361
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,0,0.9913,9.63,1172041,0.11326864361763
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,1,0.99038,8.8,1172041,0.1201836019754409
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,2,0.99064,9.35,1172041,0.1106117293238639
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,3,0.9911,10.4,1172041,0.111996442079544
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,4,0.99076,9.18,1172041,0.1162468045949935
mnist_rot,equivariant,fourierbn_relu_8,Normbn,False,0,0.98966,7.08,1172041,0.1110275313258171
mnist_rot,equivariant,fourierbn_relu_8,Normbn,False,1,0.98958,8.03,1172041,0.1297294944524765
mnist_rot,equivariant,fourierbn_relu_8,Normbn,False,2,0.98998,7.35,1172041,0.1062311455607414
mnist_rot,equivariant,fourierbn_relu_8,Normbn,False,3,0.98892,7.47,1172041,0.1141473948955535
mnist_rot,equivariant,fourierbn_relu_8,Normbn,False,4,0.99012,7.8,1172041,0.1232264935970306
mnist_rot,equivariant,fourierbn_relu_8,Normbn,True,0,0.99016,7.07,1172041,0.1130464375019073
mnist_rot,equivariant,fourierbn_relu_8,Normbn,True,1,0.99068,7.4,1172041,0.1196712255477905
mnist_rot,equivariant,fourierbn_relu_8,Normbn,True,2,0.99092,7.57,1172041,0.1311600804328918
mnist_rot,equivariant,fourierbn_relu_8,Normbn,True,3,0.99068,6.97,1172041,0.1170625314116478
mnist_rot,equivariant,fourierbn_relu_8,Normbn,True,4,0.9905,7.82,1172041,0.1197740361094474
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,0,0.98818,4.47,1186402,0.1268910765647888
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,1,0.98824,4.23,1186402,0.1186594292521476
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,2,0.98772,4.38,1186402,0.1250347048044204
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,3,0.9859,4.23,1186402,0.1114609390497207
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,4,0.98848,4.52,1186402,0.1321018487215042
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,0,0.98926,4.27,1186402,0.1240383014082908
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,1,0.98934,4.38,1186402,0.1184936091303825
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,2,0.98868,4.23,1186402,0.1238459721207618
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,3,0.98974,4.58,1186402,0.1262033283710479
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,4,0.98964,4.23,1186402,0.1372427344322204
mnist_rot,equivariant,gated_sigmoid,Normbn,False,0,0.9889,5.17,1206662,0.1482142657041549
mnist_rot,equivariant,gated_sigmoid,Normbn,False,1,0.98768,5.0,1206662,0.1394397914409637
mnist_rot,equivariant,gated_sigmoid,Normbn,False,2,0.98824,5.17,1206662,0.138352021574974
mnist_rot,equivariant,gated_sigmoid,Normbn,False,3,0.98806,4.97,1206662,0.1390723437070846
mnist_rot,equivariant,gated_sigmoid,Normbn,False,4,0.98802,5.18,1206662,0.1374578177928924
mnist_rot,equivariant,gated_sigmoid,Normbn,True,0,0.98866,4.9,1206662,0.1409389376640319
mnist_rot,equivariant,gated_sigmoid,Normbn,True,1,0.9899,4.97,1206662,0.1421760618686676
mnist_rot,equivariant,gated_sigmoid,Normbn,True,2,0.989,4.98,1206662,0.1362631022930145
mnist_rot,equivariant,gated_sigmoid,Normbn,True,3,0.98966,5.13,1206662,0.1439413279294967
mnist_rot,equivariant,gated_sigmoid,Normbn,True,4,0.9892,4.97,1206662,0.1283982098102569
mnist_rot,equivariant,norm_elu,Normbn,False,0,0.97736,5.95,1173016,0.1297264695167541
mnist_rot,equivariant,norm_elu,Normbn,False,1,0.97688,5.35,1173016,0.1327575594186782
mnist_rot,equivariant,norm_elu,Normbn,False,2,0.97784,5.92,1173016,0.1233262717723846
mnist_rot,equivariant,norm_elu,Normbn,False,3,0.97628,5.4,1173016,0.128144159913063
mnist_rot,equivariant,norm_elu,Normbn,False,4,0.97682,5.98,1173016,0.1332567930221557
mnist_rot,equivariant,norm_elu,Normbn,True,0,0.98218,5.37,1173016,0.1340254843235016
mnist_rot,equivariant,norm_elu,Normbn,True,1,0.9826,5.97,1173016,0.1206844672560691
mnist_rot,equivariant,norm_elu,Normbn,True,2,0.98322,5.38,1173016,0.1203993558883667
mnist_rot,equivariant,norm_elu,Normbn,True,3,0.98352,5.87,1173016,0.128198504447937
mnist_rot,equivariant,norm_elu,Normbn,True,4,0.98246,5.38,1173016,0.1210170611739158
mnist_rot,equivariant,norm_relu,Normbn,False,0,0.98732,5.75,1173991,0.1693681478500366
mnist_rot,equivariant,norm_relu,Normbn,False,1,0.98686,5.52,1173991,0.1737624406814575
mnist_rot,equivariant,norm_relu,Normbn,False,2,0.98654,6.03,1173991,0.1637041270732879
mnist_rot,equivariant,norm_relu,Normbn,False,3,0.98654,5.53,1173991,0.1609554588794708
mnist_rot,equivariant,norm_relu,Normbn,False,4,0.98762,5.88,1173991,0.1723208427429199
mnist_rot,equivariant,norm_relu,Normbn,True,0,0.9875,5.57,1173991,0.1822725385427475
mnist_rot,equivariant,norm_relu,Normbn,True,1,0.98748,5.75,1173991,0.1774202436208725
mnist_rot,equivariant,norm_relu,Normbn,True,2,0.9865,5.6,1173991,0.1755940318107605
mnist_rot,equivariant,norm_relu,Normbn,True,3,0.98814,5.73,1173991,0.1715815812349319
mnist_rot,equivariant,norm_relu,Normbn,True,4,0.98818,5.52,1173991,0.1750509738922119
mnist_rot,equivariant,norm_sigmoid,Normbn,False,0,0.97814,6.0,1173016,0.0866450071334838
mnist_rot,equivariant,norm_sigmoid,Normbn,False,1,0.97882,5.35,1173016,0.10798891633749
mnist_rot,equivariant,norm_sigmoid,Normbn,False,2,0.98106,6.05,1173016,0.0860307216644287
mnist_rot,equivariant,norm_sigmoid,Normbn,False,3,0.97932,5.33,1173016,0.0978225469589233
mnist_rot,equivariant,norm_sigmoid,Normbn,False,4,0.98002,5.98,1173016,0.1034551784396171
mnist_rot,equivariant,norm_sigmoid,Normbn,True,0,0.98214,5.4,1173016,0.0773890390992164
mnist_rot,equivariant,norm_sigmoid,Normbn,True,1,0.98306,5.58,1173016,0.1044368892908096
mnist_rot,equivariant,norm_sigmoid,Normbn,True,2,0.9841,5.33,1173016,0.0983830392360687
mnist_rot,equivariant,norm_sigmoid,Normbn,True,3,0.98288,5.98,1173016,0.0905745774507522
mnist_rot,equivariant,norm_sigmoid,Normbn,True,4,0.9835,5.38,1173016,0.0840094611048698
mnist_rot,equivariant,normbn_elu,Normbn,False,0,0.9729,5.38,1173991,0.2066368758678436
mnist_rot,equivariant,normbn_elu,Normbn,False,1,0.9706,5.08,1173991,0.2028619796037674
mnist_rot,equivariant,normbn_elu,Normbn,False,2,0.97222,5.33,1173991,0.2011324763298034
mnist_rot,equivariant,normbn_elu,Normbn,False,3,0.97054,5.32,1173991,0.2120299935340881
mnist_rot,equivariant,normbn_elu,Normbn,False,4,0.97262,5.4,1173991,0.2057532668113708
mnist_rot,equivariant,normbn_elu,Normbn,True,0,0.9682,5.43,1173991,0.2043909430503845
mnist_rot,equivariant,normbn_elu,Normbn,True,1,0.96972,5.13,1173991,0.2037696093320846
mnist_rot,equivariant,normbn_elu,Normbn,True,2,0.96992,5.48,1173991,0.1942935585975647
mnist_rot,equivariant,normbn_elu,Normbn,True,3,0.96872,5.12,1173991,0.2063298374414444
mnist_rot,equivariant,normbn_elu,Normbn,True,4,0.96776,5.08,1173991,0.2049212008714676
mnist_rot,equivariant,normbn_relu,Normbn,False,0,0.97878,5.0,1173991,0.1873383969068527
mnist_rot,equivariant,normbn_relu,Normbn,False,1,0.97702,5.18,1173991,0.1849958747625351
mnist_rot,equivariant,normbn_relu,Normbn,False,2,0.97702,4.95,1173991,0.1915856003761291
mnist_rot,equivariant,normbn_relu,Normbn,False,3,0.97862,5.23,1173991,0.1843086034059524
mnist_rot,equivariant,normbn_relu,Normbn,False,4,0.97786,5.0,1173991,0.1910296231508255
mnist_rot,equivariant,normbn_relu,Normbn,True,0,0.98214,5.28,1173991,0.1524949073791504
mnist_rot,equivariant,normbn_relu,Normbn,True,1,0.98148,5.02,1173991,0.1569114029407501
mnist_rot,equivariant,normbn_relu,Normbn,True,2,0.98156,5.22,1173991,0.1522734761238098
mnist_rot,equivariant,normbn_relu,Normbn,True,3,0.98066,5.0,1173991,0.1560439467430114
mnist_rot,equivariant,normbn_relu,Normbn,True,4,0.98214,5.43,1173991,0.1551717817783355
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,0,0.97028,5.33,1173991,0.0481972582638263
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,1,0.97256,5.08,1173991,0.0478936731815338
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,2,0.96906,5.62,1173991,0.0469322800636291
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,3,0.97034,5.02,1173991,0.0569404959678649
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,4,0.9733,5.35,1173991,0.0486315041780471
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,0,0.9778,5.1,1173991,0.0509247854351997
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,1,0.97766,5.62,1173991,0.0444202832877635
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,2,0.97874,5.07,1173991,0.0423029400408268
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,3,0.97826,5.4,1173991,0.0490971654653549
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,4,0.97854,5.07,1173991,0.0467955470085144
mnist_rot,equivariant,normbnvec_elu,Normbn,False,0,0.98582,4.97,1173991,0.2079426646232605
mnist_rot,equivariant,normbnvec_elu,Normbn,False,1,0.98434,4.77,1173991,0.2038964927196502
mnist_rot,equivariant,normbnvec_elu,Normbn,False,2,0.98482,5.02,1173991,0.1999880969524383
mnist_rot,equivariant,normbnvec_elu,Normbn,False,3,0.98536,4.75,1173991,0.1986714154481887
mnist_rot,equivariant,normbnvec_elu,Normbn,False,4,0.98488,4.98,1173991,0.2045196890830993
mnist_rot,equivariant,normbnvec_elu,Normbn,True,0,0.98708,4.73,1173991,0.2113760858774185
mnist_rot,equivariant,normbnvec_elu,Normbn,True,1,0.98506,4.97,1173991,0.2016583830118179
mnist_rot,equivariant,normbnvec_elu,Normbn,True,2,0.98568,4.75,1173991,0.2019918262958526
mnist_rot,equivariant,normbnvec_elu,Normbn,True,3,0.98558,5.0,1173991,0.1996429711580276
mnist_rot,equivariant,normbnvec_elu,Normbn,True,4,0.98618,4.9,1173991,0.2024471014738083
mnist_rot,equivariant,normbnvec_relu,Normbn,False,0,0.98594,4.92,1173991,0.1972220540046692
mnist_rot,equivariant,normbnvec_relu,Normbn,False,1,0.98634,4.7,1173991,0.1949980854988098
mnist_rot,equivariant,normbnvec_relu,Normbn,False,2,0.98516,5.0,1173991,0.1923702359199524
mnist_rot,equivariant,normbnvec_relu,Normbn,False,3,0.98604,4.67,1173991,0.1947659701108932
mnist_rot,equivariant,normbnvec_relu,Normbn,False,4,0.98514,4.85,1173991,0.1907615959644317
mnist_rot,equivariant,normbnvec_relu,Normbn,True,0,0.98838,4.67,1173991,0.2053641378879547
mnist_rot,equivariant,normbnvec_relu,Normbn,True,1,0.98762,4.98,1173991,0.201475128531456
mnist_rot,equivariant,normbnvec_relu,Normbn,True,2,0.98778,4.7,1173991,0.187201976776123
mnist_rot,equivariant,normbnvec_relu,Normbn,True,3,0.98712,4.85,1173991,0.1920272558927536
mnist_rot,equivariant,normbnvec_relu,Normbn,True,4,0.98796,4.68,1173991,0.2005143463611602
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,0,0.9796,4.75,1173991,0.0864154696464538
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,1,0.97958,4.97,1173991,0.0814588367938995
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,2,0.9803,4.77,1173991,0.0811169296503067
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,3,0.98034,5.17,1173991,0.0854334235191345
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,4,0.9789,4.72,1173991,0.0792863368988037
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,0,0.98414,4.75,1173991,0.0723059028387069
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,1,0.98382,5.0,1173991,0.0750810801982879
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,2,0.98382,4.67,1173991,0.0826165154576301
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,3,0.98422,4.62,1173991,0.0758448541164398
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,4,0.98432,5.0,1173991,0.10053201764822
mnist_rot,resnet18,norm_relu,Normbn,False,0,0.94144,2.48,11175370,0.1858451068401336
mnist_rot,resnet18,norm_relu,Normbn,False,1,0.94434,2.57,11175370,0.189634695649147
mnist_rot,resnet18,norm_relu,Normbn,False,2,0.9411,2.42,11175370,0.1762802600860595
mnist_rot,resnet18,norm_relu,Normbn,False,3,0.94084,2.45,11175370,0.181839033961296
mnist_rot,resnet18,norm_relu,Normbn,False,4,0.9436,2.57,11175370,0.1760618239641189
mnist_rot,resnet18,norm_relu,Normbn,True,0,0.98622,2.47,11175370,0.1914927363395691
mnist_rot,resnet18,norm_relu,Normbn,True,1,0.98658,2.47,11175370,0.1900372505187988
mnist_rot,resnet18,norm_relu,Normbn,True,2,0.98456,2.55,11175370,0.2148578464984893
mnist_rot,resnet18,norm_relu,Normbn,True,3,0.98406,2.45,11175370,0.222567081451416
mnist_rot,resnet18,norm_relu,Normbn,True,4,0.9865,2.5,11175370,0.1840431690216064
